Svelte Doc:
[x] routes/+error.svelte
[x] routes/+layout.svelte
[x] routes/+page.svelte
[x] routes/account/[username]/+page.svelte
[x] routes/account/manage-profile/+page.svelte
[x] routes/account/password-reset/+page.svelte
[x] routes/account/password-reset/[id]/+page.svelte
[x] routes/account/settings/+page.svelte
[x] routes/account/sign-in/+page.svelte
[x] routes/account/sign-out/+page.svelte
[x] routes/account/sign-up/+page.svelte
[x] routes/dashboard/+layout.svelte
[x] routes/dashboard/admin/account/+page.svelte
[x] routes/dashboard/admin/account/[accountId]/+page.svelte
[x] routes/dashboard/admin/analytics/+page.svelte
[x] routes/dashboard/admin/data/+page.svelte
[x] routes/dashboard/admin/data/[struct]/+page.svelte
[x] routes/dashboard/admin/logs/+page.svelte
[x] routes/dashboard/admin/role/+page.svelte
[x] routes/dashboard/admin/role/[roleId]/+page.svelte
[x] routes/dashboard/demo/+page.svelte
[x] routes/examples/canvas/bubbles/+page.svelte
[x] routes/examples/canvas/critters/+page.svelte
[x] routes/examples/db/+page.svelte
[x] routes/examples/sse/+page.svelte
[x] routes/examples/statestack/+page.svelte
[x] routes/examples/struct/csr/+page.svelte
[x] routes/examples/struct/ssr/+page.svelte
[x] routes/examples/struct-cache/+page.svelte
[x] routes/status/[code]/+page.svelte
[x] routes/test/+page.svelte
[x] routes/test/account/+page.svelte
[x] routes/test/component/range/+page.svelte
[x] routes/test/file-upload/+page.svelte
[x] routes/test/modals/+page.svelte
[x] routes/test/notification/+page.svelte
[x] routes/test/permissions/+page.svelte
[x] routes/test/session-manager/+page.svelte
[x] routes/test/sse/+page.svelte
[x] routes/test/status/+page@.svelte
[x] routes/test/struct/+page@.svelte
[x] routes/test/struct/pagination/+page.svelte

JSDOC:
[x] routes/+layout.ts
[x] routes/account/[username]/+page.server.ts
[x] routes/account/manage-profile/+page.server.ts
[x] routes/account/password-reset/[id]/+page.server.ts
[x] routes/account/password-reset/[id]/+page.ts
[x] routes/account/profile/+server.ts
[x] routes/account/settings/+page.server.ts
[x] routes/account/settings/+page.ts
[x] routes/account/sign-in/+page.server.ts
[x] routes/account/sign-out/+page.server.ts
[x] routes/account/sign-up/+page.server.ts
[x] routes/api/+server.ts
[x] routes/api/oauth/sign-in/+server.ts
[x] routes/api/oauth/sign-up/+server.ts
[x] routes/api/sse/ack/[uuid]/[id]/+server.ts
[x] routes/api/sse/init/[uuid]/+server.ts
[x] routes/api/sse/ping/[uuid]/+server.ts
[x] routes/assets/[...filepath]/+server.ts
[x] routes/dashboard/admin/+server.ts
[x] routes/dashboard/admin/account/+page.server.ts
[x] routes/dashboard/admin/account/+page.ts
[x] routes/dashboard/admin/account/[accountId]/+page.server.ts
[x] routes/dashboard/admin/analytics/+page.server.ts
[x] routes/dashboard/admin/data/+page.server.ts
[x] routes/dashboard/admin/data/[struct]/+page.server.ts
[x] routes/dashboard/admin/data/[struct]/+page.ts
[x] routes/dashboard/admin/logs/+page.server.ts
[x] routes/dashboard/admin/role/+page.server.ts
[x] routes/dashboard/admin/role/+page.ts
[x] routes/dashboard/admin/role/[roleId]/+page.server.ts
[x] routes/dashboard/admin/role/[roleId]/+page.ts
[x] routes/examples/sse/+page.server.ts
[x] routes/examples/struct/ssr/+page.server.ts
[x] routes/files/[fileId]/+server.ts
[x] routes/test/+page.server.ts
[x] routes/test/account/+page.server.ts
[x] routes/test/sse/init/+server.ts
[x] routes/test/upload/+server.ts
